film_id,category_id
1,6
2,11
3,6
4,17
5,17
6,9
7,17
8,17
9,11
10,15
11,17
12,12
13,17
14,4
15,9
16,9
17,12
18,17
19,1
20,17
21,1
22,17
23,2
24,11
25,13
26,17
27,15
28,17
29,1
30,11
31,8
32,17
33,17
34,11
35,11
36,17
37,4
38,17
39,17
40,6
41,17
42,15
43,8
44,14
45,13
46,17
47,9
48,17
49,17
50,17
51,17
52,9
53,8
54,12
55,17
56,1
57,17
58,6
59,17
60,4
61,17
62,6
63,8
64,7
65,11
66,17
67,1
68,17
69,14
70,2
71,8
72,17
73,14
74,12
75,17
76,17
77,13
78,2
79,7
80,8
81,14
82,17
83,8
84,16
85,6
86,12
87,16
88,16
89,2
90,13
91,4
92,11
93,13
94,17
95,17
96,13
97,17
98,17
99,17
100,17
101,6
102,17
103,16
104,17
105,1
106,10
107,7
108,13
109,17
110,3
111,1
112,9
113,17
114,17
115,1
116,4
117,10
118,2
119,5
120,17
121,2
122,11
123,17
124,3
125,16
126,1
127,5
128,17
129,17
130,17
131,4
132,14
133,12
134,17
135,15
136,13
137,17
138,17
139,17
140,14
141,17
142,6
143,17
144,13
145,8
146,7
147,8
148,9
149,17
150,6
151,17
152,3
153,14
154,2
155,13
156,17
157,17
158,12
159,5
160,2
161,17
162,1
163,13
164,6
165,14
166,4
167,17
168,3
169,17
170,9
171,11
172,7
173,7
174,17
175,17
176,15
177,14
178,5
179,7
180,17
181,17
182,5
183,17
184,17
185,9
186,7
187,15
188,5
189,17
190,17
191,3
192,17
193,2
194,1
195,14
196,17
197,15
198,17
199,6
200,10
201,9
202,5
203,14
204,7
205,1
206,17
207,17
208,2
209,17
210,17
211,17
212,1
213,8
214,3
215,17
216,13
217,10
218,7
219,6
220,17
221,6
222,11
223,2
224,17
225,7
226,13
227,17
228,17
229,17
230,17
231,8
232,10
233,17
234,17
235,14
236,10
237,17
238,17
239,17
240,17
241,2
242,5
243,2
244,12
245,2
246,17
247,17
248,17
249,4
250,17
251,13
252,1
253,1
254,15
255,12
256,15
257,17
258,11
259,2
260,15
261,17
262,8
263,15
264,17
265,17
266,4
267,13
268,2
269,8
270,17
271,1
272,17
273,8
274,6
275,11
276,17
277,11
278,17
279,15
280,3
281,10
282,7
283,13
284,12
285,17
286,16
287,1
288,16
289,13
290,9
291,15
292,1
293,15
294,16
295,17
296,14
297,17
298,17
299,16
300,17
301,11
302,17
303,17
304,17
305,13
306,10
307,17
308,5
309,8
310,10
311,9
312,14
313,11
314,2
315,17
316,10
317,5
318,1
319,17
320,17
321,13
322,17
323,17
324,17
325,17
326,2
327,1
328,17
329,1
330,17
331,17
332,17
333,17
334,11
335,5
336,6
337,9
338,14
339,17
340,13
341,4
342,16
343,17
344,3
345,8
346,4
347,16
348,8
349,2
350,17
351,11
352,17
353,9
354,17
355,2
356,17
357,4
358,4
359,8
360,17
361,15
362,17
363,17
364,13
365,17
366,7
367,14
368,7
369,14
370,3
371,17
372,17
373,17
374,17
375,1
376,17
377,17
378,12
379,7
380,9
381,10
382,17
383,15
384,17
385,5
386,16
387,10
388,17
389,15
390,14
391,17
392,3
393,6
394,17
395,1
396,7
397,17
398,12
399,9
400,6
401,7
402,17
403,17
404,5
405,16
406,17
407,17
408,17
409,17
410,5
411,12
412,17
413,17
414,9
415,11
416,9
417,1
418,7
419,8
420,15
