,category_id,film_id,actor_id
0,6,1,1
1,2,23,1
2,13,25,1
3,10,106,1
4,14,140,1
5,4,166,1
6,11,277,1
7,15,361,1
8,10,438,1
9,8,499,1
10,11,506,1
11,3,509,1
12,9,605,1
13,13,635,1
14,11,749,1
15,8,832,1
16,5,939,1
17,4,970,1
18,12,980,1
19,6,3,2
20,8,31,2
21,9,47,2
22,1,105,2
23,14,132,2
24,8,145,2
25,13,226,2
26,4,249,2
27,2,314,2
28,13,321,2
29,4,357,2
30,14,369,2
31,9,399,2
32,8,458,2
33,13,481,2
34,3,485,2
35,16,518,2
36,12,540,2
37,8,550,2
38,5,555,2
39,13,561,2
40,10,742,2
41,5,754,2
42,16,811,2
43,7,958,2
44,12,17,3
45,6,40,3
46,15,42,3
47,16,87,3
48,1,111,3
49,9,185,3
50,13,289,3
51,1,329,3
52,6,336,3
53,4,341,3
54,6,393,3
55,6,441,3
56,15,453,3
57,4,480,3
58,7,539,3
59,7,618,3
60,13,685,3
61,7,827,3
62,6,966,3
63,14,967,3
64,9,971,3
65,6,996,3
66,2,23,4
67,13,25,4
68,1,56,4
69,6,62,4
70,7,79,4
71,16,87,4
72,2,355,4
73,7,379,4
74,12,398,4
75,15,463,4
76,13,490,4
77,6,616,4
78,13,635,4
79,15,691,4
80,6,712,4
81,14,714,4
82,12,721,4
83,14,798,4
84,8,832,4
85,5,858,4
86,11,909,4
87,14,924,4
88,1,19,5
89,12,54,5
90,6,85,5
91,7,146,5
92,11,171,5
93,7,172,5
94,5,202,5
95,14,203,5
96,16,286,5
97,16,288,5
98,10,316,5
99,13,340,5
100,14,369,5
101,1,375,5
102,15,383,5
103,3,392,5
104,12,411,5
105,15,503,5
106,11,535,5
107,6,571,5
108,6,650,5
109,11,665,5
110,6,687,5
111,13,730,5
112,1,732,5
113,16,811,5
114,14,817,5
115,15,841,5
116,2,865,5
117,1,29,6
118,8,53,6
119,4,60,6
120,2,70,6
121,9,112,6
122,6,164,6
123,14,165,6
124,2,193,6
125,15,256,6
126,16,451,6
127,15,503,6
128,3,509,6
129,15,517,6
130,15,519,6
131,9,605,6
132,2,692,6
133,16,826,6
134,2,892,6
135,15,902,6
136,13,994,6
137,13,25,7
138,15,27,7
139,11,35,7
140,1,67,7
141,13,96,7
142,9,170,7
143,7,173,7
144,10,217,7
145,7,218,7
146,7,225,7
147,1,292,7
148,11,351,7
149,9,414,7
150,15,463,7
151,4,554,7
152,7,618,7
153,4,633,7
154,14,637,7
155,15,691,7
156,7,758,7
157,7,766,7
158,9,770,7
159,2,805,7
160,13,806,7
161,13,846,7
162,9,900,7
163,2,901,7
164,7,910,7
165,9,957,7
166,3,959,7
167,9,47,8
168,1,115,8
169,12,158,8
170,7,179,8
171,14,195,8
172,1,205,8
173,12,255,8
174,15,263,8
175,13,321,8
176,7,396,8
177,8,458,8
178,4,523,8
179,15,532,8
180,4,554,8
181,12,752,8
182,9,769,8
183,7,771,8
184,2,859,8
185,4,895,8
186,12,936,8
187,11,30,9
188,12,74,9
189,8,147,9
190,9,148,9
191,3,191,9
192,10,200,9
193,7,204,9
194,16,434,9
195,2,510,9
196,7,514,9
197,6,552,9
198,6,650,9
199,15,671,9
200,1,697,9
201,11,722,9
202,12,752,9
203,16,811,9
204,4,815,9
205,2,865,9
206,3,873,9
207,3,889,9
208,16,903,9
209,6,926,9
210,1,964,9
211,13,974,9
212,6,1,10
213,11,9,10
214,3,191,10
215,10,236,10
216,13,251,10
217,7,366,10
218,12,477,10
219,4,480,10
220,5,522,10
221,1,530,10
222,6,587,10
223,4,694,10
224,2,703,10
225,11,716,10
226,15,782,10
227,16,914,10
228,9,929,10
229,14,930,10
230,1,964,10
231,6,966,10
232,12,980,10
233,12,983,10
234,2,118,11
235,1,205,11
236,10,281,11
237,13,283,11
238,8,348,11
239,13,364,11
240,1,395,11
241,15,429,11
242,2,433,11
243,15,453,11
244,3,485,11
245,15,532,11
246,9,567,11
247,6,587,11
248,10,597,11
249,12,636,11
250,7,709,11
251,1,850,11
252,11,854,11
253,6,888,11
254,3,896,11
255,3,928,11
256,5,938,11
257,7,969,11
258,16,988,11
259,9,16,12
260,12,17,12
261,11,34,12
262,4,37,12
263,4,91,12
264,11,92,12
265,7,107,12
266,13,155,12
267,14,177,12
268,2,208,12
269,8,213,12
270,13,216,12
271,2,243,12
272,3,344,12
273,6,400,12
274,9,416,12
275,15,420,12
276,6,457,12
277,16,513,12
278,12,540,12
279,11,593,12
280,15,631,12
281,13,635,12
282,5,672,12
283,11,716,12
284,7,728,12
285,6,812,12
286,1,838,12
287,5,871,12
288,2,880,12
289,6,945,12
290,12,17,13
291,1,29,13
292,13,45,13
293,16,87,13
294,3,110,13
295,13,144,13
296,2,154,13
297,1,162,13
298,14,203,13
299,15,254,13
300,9,337,13
301,4,346,13
302,10,381,13
303,5,385,13
304,6,427,13
305,2,456,13
306,16,513,13
307,3,515,13
308,5,522,13
309,5,524,13
310,8,528,13
311,6,571,13
312,3,588,13
313,10,597,13
314,11,600,13
315,12,718,13
316,15,729,13
317,2,816,13
318,14,817,13
319,8,832,13
320,3,833,13
321,4,843,13
322,7,897,13
323,6,966,13
324,11,998,13
325,2,154,14
326,15,187,14
327,10,232,14
328,2,241,14
329,1,253,14
330,12,255,14
331,11,258,14
332,12,284,14
333,1,292,14
334,3,370,14
335,11,415,14
336,1,417,14
337,7,418,14
338,12,454,14
339,16,472,14
340,11,475,14
341,11,495,14
342,4,536,14
343,4,537,14
344,15,612,14
345,3,688,14
346,13,759,14
347,15,764,14
348,13,847,14
349,11,856,14
350,15,890,14
351,9,908,14
352,10,919,14
353,13,948,14
354,4,970,14
355,8,31,15
356,2,89,15
357,4,91,15
358,13,108,15
359,16,125,15
360,10,236,15
361,11,275,15
362,3,280,15
363,2,326,15
364,16,342,15
365,9,414,15
366,4,445,15
367,9,500,15
368,5,502,15
369,2,541,15
370,3,553,15
371,1,594,15
372,3,626,15
373,13,635,15
374,15,745,15
375,16,783,15
376,8,795,15
377,14,817,15
378,2,886,15
379,14,924,15
380,10,949,15
381,1,968,15
382,14,985,15
383,8,80,16
384,16,87,16
385,6,101,16
386,2,121,16
387,13,155,16
388,14,177,16
389,7,218,16
390,6,221,16
391,13,267,16
392,8,269,16
393,1,271,16
394,3,280,16
395,1,287,16
396,8,345,16
397,10,438,16
398,15,453,16
399,9,455,16
400,2,456,16
401,15,503,16
402,4,548,16
403,2,582,16
404,2,583,16
405,1,717,16
406,7,758,16
407,15,779,16
408,2,886,16
409,14,967,16
410,13,96,17
411,5,119,17
412,3,124,17
413,5,127,17
414,2,154,17
415,6,199,17
416,9,201,17
417,10,236,17
418,3,280,17
419,10,310,17
420,11,313,17
421,12,378,17
422,6,457,17
423,4,469,17
424,5,478,17
425,9,500,17
426,3,515,17
427,7,521,17
428,3,573,17
429,8,603,17
430,15,606,17
431,6,734,17
432,9,770,17
433,1,794,17
434,11,800,17
435,3,853,17
436,3,873,17
437,4,874,17
438,2,880,17
439,13,948,17
440,9,957,17
441,3,959,17
442,14,44,18
443,16,84,18
444,13,144,18
445,7,172,18
446,2,268,18
447,15,279,18
448,3,280,18
449,13,321,18
450,16,386,18
451,9,460,18
452,12,462,18
453,4,484,18
454,4,536,18
455,13,561,18
456,15,612,18
457,1,717,18
